# questions.tsv — the ONE question schema for the single-node profile.
#
#   Design record: docs/superpowers/specs/2026-09-23-airgap-check-configure-setup-design.md,
#   D6. Data, not code, and read by TWO commands so a new dependency is a new
#   ROW rather than a new prompt in one place and a new check in another:
#
#     ./setup.sh configure   ASKS every row whose `when` holds
#     ./setup.sh check       VALIDATES them (answers section): a required key
#                            left blank is a USERACTION naming it, a set key
#                            failing its validator is a FAIL with the reason
#
#   Rows are in ASK ORDER. Groups are asked in the order they first appear;
#   `advanced` is asked only with `./setup.sh configure --all`.
#
#   COLUMNS, tab-separated, `-` where a field is empty:
#     key        the .env key. It must also have a line in .env.example
#                (commented is fine) — tests/test_single_questions_schema.py
#     group      identity | features | network | mirrors | llm | paths | advanced
#     prompt     plain English, ONE sentence, saying what the seam MEANS and,
#                for a mirror, the SHAPE expected (host prefix vs full URL)
#     default    the value a blank answer takes. `@state` is the one dynamic
#                default: what deploy/env-lib.sh's cc_state_dir computes
#     required   y = setup cannot run without it. NO row is required today
#                (v2.45.1): every question has a working default or a
#                documented blank meaning, and the upstream LLM keys are an
#                OPTIONAL shortcut past the llm phase's LiteLLM-UI pause — the
#                UI is the primary way the catalog gets filled in, the same
#                methodology the k3s profile uses. The column stays because
#                `configure` and `check` both read it, and the next genuinely
#                unanswerable dependency is a `y` here rather than new code
#     validator  a v_* function in questions-lib.sh, or `-` for none. It prints
#                ONE line of reason on failure and is never allowed to write
#     when       `KEY=value` / `KEY!=value`, comma-separated ANDs, evaluated
#                against the answers so far. NOT bash — see q_when_holds
#     secret     y = read with no echo, and the diff prints `(secret, not printed)`
#
#   Blank is a VALID answer for a non-required key: a blank mirror means the
#   public source, which is the whole point of the fan-out.
#
# key	group	prompt	default	required	validator	when	secret
CC_OPERATOR_NAME	identity	What should the agents call you? Leave it blank and the cockpit asks on first run	-	n	-	-	n

CC_ENABLE_N8N	features	Install n8n? It is needed only by an n8n-backed integration, which today means Gmail (1 = yes, 0 = no)	0	n	v_bool01	-	n
CC_ENABLE_CRAWLER	features	Install the browser-rendering crawl service? Its image is built locally and is large (Chromium); plain HTTP fetch still works without it (1/0)	1	n	v_bool01	-	n
CC_ENABLE_SANDBOX	features	Install the agent sandbox? On this profile its backend is rootless podman, which is weaker isolation than the k3s profile's gVisor (1/0)	1	n	v_bool01	-	n
CC_ENABLE_SPEECH	features	Install the bundled speech engine behind cc-tts/cc-stt? 0 means you point both aliases at engines of your own instead (1/0)	1	n	v_bool01	-	n
CC_EXCHANGE_URL	features	EWS endpoint of an on-premises Microsoft Exchange mailbox, as a full URL like https://mail.corp.example/ews/exchange.asmx — setting it (with the username and password below) routes mail and calendar to Exchange instead of the n8n Gmail façade; blank = no Exchange	-	n	v_url	-	n
CC_EXCHANGE_USERNAME	features	The Exchange login for NTLM, as DOMAIN\\user or a UPN like user@corp.example; blank = no Exchange	-	n	-	-	n
CC_EXCHANGE_PASSWORD	features	Its password, never printed and never logged; blank = no Exchange	-	n	v_nonempty	-	y
CC_EXCHANGE_EMAIL	features	The mailbox's primary SMTP address — needed only when the username above is DOMAIN\\user rather than a UPN; blank = use the username	-	n	-	-	n

CC_AIRGAP	network	Is no public package index reachable at all? 1 makes the app phase install from requirements.lock instead of resolving (1/0)	0	n	v_bool01	-	n
CC_PROXY	network	Mandatory egress proxy for host-side downloads, as a full URL like http://proxy.corp.example:8080 — blank if there is none, and credentials belong in ~/.netrc	-	n	v_url	-	n
CC_CA_BUNDLE	network	Path to a PEM bundle this install trusts INSTEAD of the system trust store, so it must contain EVERY CA the install will meet — your corporate root, plus the public roots when any mirror below is left blank (Linux: cat corporate.pem /etc/ssl/certs/ca-certificates.crt > bundle.pem); blank if the public CAs are enough	-	n	v_path_readable	-	n
CC_TLS_INSECURE	network	Turn TLS verification OFF everywhere this install reaches? Prefer the CA above; every command then prints one WARN naming what it covers (1/0)	0	n	v_bool01	-	n

CC_REGISTRY_DOCKERIO	mirrors	Mirror HOST for docker.io images — a host or host:port with no scheme and no path, like registry.corp.example; blank = docker.io	-	n	v_host	-	n
CC_REGISTRY_GHCR	mirrors	Mirror HOST for ghcr.io images (LiteLLM, the speech engine) — a host, no scheme; blank = ghcr.io	-	n	v_host	-	n
CC_REGISTRY_MCR	mirrors	Mirror HOST for mcr.microsoft.com (the crawler's Playwright base) — a host, no scheme; blank = mcr.microsoft.com	-	n	v_host	-	n
CC_PYPI_INDEX_URL	mirrors	PyPI simple-index URL for the venv and the image builds — a full URL like https://mirror.corp.example/pypi/simple; blank = pypi.org	-	n	v_url	-	n
